User-agent: *
Disallow:
Disallow: /assets/
Disallow: /assets/js/newProject.js
Disallow: /assets/js/checkPrivacy.js
Disallow: /assets/js/jquery.js
Disallow: /assets/js/marquee3k.js
Disallow: /assets/js/swiper.js
Disallow: /assets/js/custom-cursor.v1.js
Disallow: /assets/js/blockAnimation.js
Disallow: /assets/js/script.js
Disallow: /assets/js/burgerMenu.js
Disallow: /assets/js/candidate.v1.js
Disallow: /assets/js/swiper-bundle.min.js
Disallow: /assets/css/styles.v1.css
Disallow: /assets/css/blockAnimation.css
Disallow: /assets/css/cursor.css
Disallow: /assets/css/swiper-bundle.css
Disallow: /assets/css/timeline.css
Disallow: /assets/svg/arrowLogo.svg
Disallow: /assets/img/slider-image-4.png
Disallow: /assets/svg/arrow-up-right.svg
Disallow: /assets/svg/swiper-right.svg
Disallow: /assets/img/slider-image-3.png
Disallow: /assets/svg/footerLogo.svg
Disallow: /assets/svg/logo.svg
Disallow: /assets/img/slider-image-2.png
Disallow: /assets/svg/button-text.svg
Disallow: /assets/img/slider-image-1.png
Disallow: /assets/svg/swiper-left.svg
Disallow: /assets/img/Color%20(8).png
Disallow: /assets/img/team-mission-2.png
Disallow: /assets/img/tocha-screen.png
Disallow: /assets/img/Group%201388%20(3).png
Disallow: /assets/img/Color%20(6).png
Disallow: /assets/img/Desktop.jpg
Disallow: /assets/img/X%20-%203.png
Disallow: /assets/img/Color%20(9).png
Disallow: /assets/img/X%20-%202.2.2.2..png
Disallow: /assets/img/Color%20(5).png
Disallow: /assets/img/X%20-%207.png
Disallow: /assets/img/X%20-%204.4.png
Disallow: /assets/img/team-banner.png
Disallow: /assets/img/Color%20(7).png
Disallow: /assets/img/X%20-%204.png
Disallow: /assets/img/Каталог%201602%20(1).png
Disallow: /assets/img/X%20-%207.7.png
Disallow: /assets/img/Лукбук%201024%20(1).png
Disallow: /assets/img/Главная%20(3).png
Disallow: /assets/img/X%20-%203.3.png
Disallow: /assets/img/X%20-%208.png
Disallow: /assets/img/Покупка%20(1).png
Disallow: /assets/img/X%20-%20222.png
Disallow: /assets/img/team-mission-1.png
Disallow: /assets/Privacy%20politic.pdf

Host: https://desire-company.com/


Sitemap: https://desire-company.com/sitemap.xml
